,dates,rating,review,title
0,2017/06/17,5,"순천만 생태공원을 가고싶어서, 순천을 갑니다!갈대밭이 예쁠 때가면 좋은 것 같아요. 산을 오르면 늪지의 모습을 내려다 볼 수 있는데 노을이 질 때 보면 정말 예쁜 것 같아요! ",정말 좋아하는 곳
1,2017/06/17,4,더운 여름에 가니 핫볕이! 가을 봄 겨울에 좀 더 좋을거 같음. 철새들 억새가 좋은 풍광을 보여줌. 여유로운 계절에 다시 오고싶음,여름엔 좀..
2,2017/06/13,5,놀랍다고 자연친화적으로 잘 정돈되었으며 순천만을 아주 가깝게 느끼면서도 자연을 침범하여 죄책감이 들지 않도록 탐방로를 잘 만들어 놓았습니다. 약간 힘이 들지만 왕복 2시간-3시간을 잡고 용산전망대까지 다녀 오시면 순천만 전경을 바라 보실 수 있습니다. 해질녘이 더욱 좋습니다.,대한민국에도 이런 곳이 있다니!
3,2017/05/25,4,갈대가 익어서 노랗게 되는 가을이나 겨울이 더 아름다운 곳 입니다.정신없게 걷기보다는 여유가지고 가는게 좋아요해지기 한시간 10분 전 정오에 들어가셔서 슬슬 올라가면아름다운 일몰은 볼 수 있어요,가을 겨울에 좀 더 좋은곳
4,2017/05/17,4,전반적인 뷰도 괜찮고 찬찬히 산책하기에 좋습니다아쉽게도 조류독감 때문에 바다 보기와 배타기 제한구역이 꽤 있어서 못본 곳이 많네요파릇한 풀이 올라올때 다시 들러보면 좋을 것 같습니다,조류 독감 철이라 아쉬웠네요
5,2017/03/10,4,"갈대밭과 순천만의 해지는 풍광을 보기가 좋았고걷기에도 좋습니다. 다만, 거리가 좀 되고 전망대까지는 얕은 등산 수준이니 운동화를 이용하면 좋습니다.",걷기 좋은 곳..
6,2017/03/07,4,"이곳은 다들아시다시피 습지만으로 유명한 곳이다. 겨울에 이곳을 방문하는 겨울철새 흑두루미는 이곳 주민들이 1년 동안 기다렸다가 정성드려 먹이 등을 주며, 이곳 방문을 다시 기약하기도 하는데, 이뿐만 아니라 이지역의 별미인 짱뚱어탕은 이곳에서 미식가들에게 환영받는 음식으로 방문시에는 꼭 이음식을 권하고 싶다.",순천만에서의 철새와 조우
7,2017/01/30,4,순천만정원은 전남 순천의 생생한 자연을 습지와 공원으로 조성한 자연친화적인 곳으로 단연 추천합니다.,방문기
8,2017/01/22,5,수많은 갈대 늪 사이를 지나 전망대까지 올라가는데 조금 힘이들긴 하지만 끝까지 올라가면 후회할 수 없는 순간이 기다리고 있다. ,우리나라에 이런 곳이 있었다는 걸 너무 늦게 알았다.
9,2016/12/31,5,겨울이지만 넓고 여러가지디자인된조형물들이많아서 볼꺼리가많네요 저녁엔 일시적으로빛축제를 무료개방해주고있어요 서문에서만요~,자연의 공존
10,2017/06/17,4,주변 경치가 좋아..거닐면서 산책하기 정말 좋은곳입니다. 주변에 맛집도 있고 갈대가 가득한 풍경이 좋았습니다.,가을의 순천만
11,2016/12/13,5,"갈대가 가득한 순천만 공원과 높은 가을하늘, 그리고 아직은 남아있는 단풍잎등 모든 것이 아름다웠던 곳. 주말이라서 사람이 정말 많아서 이동통로가 조금 북적거리고 사진찍기 힘들었지만 그래도 풍경이 워낙 넓직히 탁 트여있어서 답답하지 않았음.",정말 좋았어요
12,2016/11/30,4,"많은 갈대와 함께, 전망대에서 보는 경치가 아주 좋습니다. 새들도 많아 자연을 느낀느 맛이 있습니다. 전망대까지는 시간이 다소 걸리고 노약자는 힘듭니다. ",자연을 느낄 수 있는 곳
13,2016/11/29,4,제가 간날에 사람이 너무 많아서 강제로 밀려서 전진하게 됩니다..너무 길어서 다리는 아프지만 한번가기 좋은 곳입니다.,사람이 너무 많지만 좋아요~
14,2016/11/15,4,갈대하면 제일 먼저 떠오르는 곳이여서 방문하게 됐는데요일몰시간에 가면 정말 아름다워요다만 주말엔 주차장을 이용할 수 없을 정도로 정말 많은 사람들이 몰려듭니다.주창장이 만차가 되면 근처 수도품질관리원인가 하는곳에 차를 주차시키고 셔틀버스로 이동해야하는데 이게 법적으로 무료로 이용할 수가 없다고 해서 왕복 1000원을 내야해요시간적으로 제약을 없으신 분들은 평일을 이용하시면 좋을 듯 합니다.,가을의 정취를 느낄 수 있는 곳
15,2016/11/10,4,"꼭 전망대까지 올라가세요. 좋은 풍경을 볼 수 있는 기회입니다. 일정에 따라 오랜 시간을 보낼 수는 없고, 사람들이 치일 수도 있지만 갈대를 보면서 천천히 쉴 수 있다는 자체만 해도 좋은 곳입니다.",가을의 정취를 느낄 수 있는 곳
16,2016/11/06,5,오후 늦게 해질 무렵에 보는 갈대숲은 정말 인상적임. 보행로 데크를 따로 중간중간 사진을 계속 찍게 됨.,가을의 정취를 제대로 느끼는 곳
17,2016/11/03,5,"가족들이랑..여수 들렀다가~~ 순천만 생태공원방문... 너무나~~ 좋았던 곳입니다! 꼭 한번은 가 보세요!! 갈대숲""을 걸으니?? 맘이편해지는거 같아요~~! 부모님""모시고 가시면?? 엄청.. 좋아하십니다^^","갈대"" 쵝오입니다"
18,2016/10/11,5,순천만 갈대에서 보는 일몰은 정말 아름답습니다.일정에 따라 오랜 시간을 보낼수도 있고 간단히 볼 수도 있습니다.워낙 사람이 많아 주차하기도 힘들지만 이곳에서 보는 일몰은 그럴만한 가치가 있습니다.많은 철새도 볼 수 있습니다.,순천만 갈대에서 보는 일몰
19,2016/10/09,3,바람에 흔들리는 갈대보러 갔어요. 속이 뻥 뚫리는 기분이예요. 갈대와 더불어 마음도 넘실넘실 춤을 추네요. 자전거를 꼭 타세요. 즐거워요.,갈대보러
20,2017/06/17,4,갯벌에 다양한 모양의 꽂게가 서식하고 순천만을 가득 채운 푸른 갈대 바람소리가 좋습니다 전망대에서 일몰 보고 빨간 순천만 초록 순천만 좋아요,살아있는 순천만
21,2016/09/30,4,한겨울에 가니깐 너무추워서제대로 보지는못했네요ㅜ 공원앞쪽에 맛집이라고 식당들이많은데 맛들은다비슷하니싼곳에가셔서 드시는걸추천해요~,순천
22,2016/09/24,5,갈대소리 들으며 산책하니 마음이 편해졌습니다 힐링포인트예요 중간중간 휴게 및 포토존이 있는 것도 좋았구요 아이들 데리고 갈만한 것 같습니다,갈대소리가.....
23,2016/09/17,5,"마음의 준비를 단단히 하세요. 멋있는 만큼 많은 시간이 필요합니다. 걷기 편한 신발 준비하시고 천천히 둘러보시면 참 좋아요,.",너무 넓어요
24,2016/09/05,5,아주아주 넚은 갈대밭이에요~푸르른 갈대들이 뻘밭을 가득 채우고있었어요~산책로를 따라서 끝까지 따라가서 전망대까지 올라가서아주 드넓은 생태공원을 내려다 보면 너무 아름다웠어요~살짝 지친만 할때쯤 도착해서 위에서 내려다 보니~ 꿀이었어요~차타고 가야하고.. 버스도 다니긴 하던데ㅠ 노선을 잘모르겠어요.. 성인 요금은 8000원입니다.,순천만 생태공원
25,2016/08/17,5,해가 질 때쯤 맞춰서 산책로를 쭉 따라 꼭 전망대까지 가보자. 황홀한 풍경을 볼 수 있다. 막연하게 전망대를 가보자고 힘들게 올랐는데 도착하고 나서 올라오길 잘 했다고 생각했다. 특히 철새들이 지는 해를 사이로 날아갈때 국내에 이렇게 아름다운 곳이 있나 싶었다.,황홀한 해질녘
26,2016/08/12,5,여름에는 낙조 방향이 물과 다르고 물때도 맞지 않아서 오히려 한낮의 푸른 갈대밭이 보이는 때가 일몰보다 더욱 아름답다.우리나라에서 손꼽히는 관광지이며 오직 이 생태공원만을 위해 순천을 찾아오는것도 이해가 될 정도이다,여름에간다면
27,2016/08/07,5,좋아요! 대중교통으로 가기 어려운게 단점입니다. 일몰 보러가지만 일몰이외에도 볼 게 많아요. 정말 살아있는 자연입니다. 다만 여름에는 긴팔 긴바지 챙겨가시기 바랍니다. 해가 지는 순간 모기들이 활동을 시작합니다. 정말 다리에 모기자국으로 지도를 그렸네요....그외에는 모든게 만족스러웠습니다. 다음엔 가을에 가볼 생각이에요.,명불허전
28,2016/08/07,4,순천만 습지는 두번째. 일몰기억이 넘 아름다웠기에 꼭 다시 와야지 했던 곳. 아직 여름이라 그리고 일정상 일몰이 아닌 오전에 방문해야 됐는데. 넘 덥다. 푸른 갈대밭도 멋지긴 하다. 하지만 순천만은 역시 일몰에 가야.. 될듯. 씨유!,순천만은 역시 일몰에 가야..
29,2016/07/29,4,자연생태계를 바로 볼 수 있습니다.벌부터 그리고 맑은 하늘 아침에 보시면 정말 이뻐요하늘은 높고 날씨 좋은 날 가면 정말 좋아요,자연 생태계를 볼 수 있습니다
